id,predictions
83579,1
83580,0
83581,1
83582,1
83583,1
83584,0
83585,0
83586,1
83587,1
83588,1
83589,1
83590,0
83591,1
83592,1
83593,1
83594,1
83595,0
83596,1
83597,0
83598,1
83599,1
83600,0
83601,1
83602,1
83603,1
83604,1
83605,1
83606,0
83607,1
83608,0
83609,0
83610,1
83611,1
83612,1
83613,1
83614,0
83615,1
83616,0
83617,1
83618,0
83619,1
83620,0
83621,1
83622,1
83623,0
83624,0
83625,0
83626,1
83627,1
83628,1
83629,0
83630,0
83631,0
83632,0
83633,1
83634,0
83635,1
83636,1
83637,1
83638,1
83639,0
83640,0
83641,0
83642,0
83643,1
83644,0
83645,0
83646,1
83647,0
83648,0
83649,0
83650,0
83651,1
83652,1
83653,1
83654,1
83655,1
83656,1
83657,0
83658,1
83659,0
83660,0
83661,1
83662,0
83663,1
83664,0
83665,1
83666,1
83667,0
83668,1
83669,1
83670,1
83671,0
83672,1
83673,1
83674,1
83675,1
83676,0
83677,1
83678,0
83679,1
83680,0
83681,1
83682,1
83683,1
83684,1
83685,0
83686,1
83687,1
83688,1
83689,1
83690,1
83691,1
83692,1
83693,0
83694,1
83695,0
83696,0
83697,0
83698,1
83699,1
83700,1
83701,0
83702,1
83703,0
83704,0
83705,1
83706,1
83707,1
83708,1
83709,1
83710,1
83711,1
83712,0
83713,0
83714,1
83715,1
83716,1
83717,1
83718,1
83719,0
83720,0
83721,0
83722,1
83723,0
83724,1
83725,0
83726,0
83727,0
83728,0
83729,1
83730,1
83731,0
83732,1
83733,1
83734,1
83735,1
83736,1
83737,0
83738,1
83739,1
83740,1
83741,1
83742,0
83743,0
83744,0
83745,1
83746,0
83747,1
83748,1
83749,1
83750,0
83751,0
83752,1
83753,0
83754,0
83755,1
83756,1
83757,1
83758,1
83759,0
83760,0
83761,1
83762,1
83763,0
83764,0
83765,1
83766,1
83767,0
83768,1
83769,0
83770,0
83771,1
83772,1
83773,1
83774,1
83775,1
83776,1
83777,0
83778,0
83779,0
83780,1
83781,0
83782,1
83783,1
83784,1
83785,1
83786,1
83787,1
83788,1
83789,1
83790,1
83791,1
83792,0
83793,1
83794,1
83795,1
83796,0
83797,1
83798,0
83799,1
83800,0
83801,1
83802,0
83803,1
83804,1
83805,1
83806,1
83807,1
83808,1
83809,0
83810,1
83811,0
83812,1
83813,0
83814,1
83815,1
83816,0
83817,0
83818,1
83819,1
83820,1
83821,0
83822,0
83823,1
83824,0
83825,1
83826,1
83827,0
83828,0
83829,0
83830,1
83831,1
83832,1
83833,1
83834,1
83835,1
83836,0
83837,0
83838,1
83839,0
83840,1
83841,1
83842,1
83843,1
83844,1
83845,0
83846,1
83847,1
83848,1
83849,0
83850,1
83851,0
83852,1
83853,0
83854,0
83855,0
83856,1
83857,1
83858,1
83859,0
83860,1
83861,0
83862,1
83863,1
83864,0
83865,1
83866,1
83867,0
83868,0
83869,0
83870,1
83871,1
83872,1
83873,0
83874,1
83875,0
83876,1
83877,1
83878,1
83879,0
83880,0
83881,0
83882,1
83883,1
83884,1
83885,1
83886,0
83887,1
83888,1
83889,1
83890,1
83891,1
83892,0
83893,0
83894,1
83895,1
83896,0
83897,1
83898,1
83899,0
83900,1
83901,1
83902,0
83903,1
83904,1
83905,0
83906,1
83907,1
83908,0
83909,1
83910,0
83911,1
83912,1
83913,1
83914,0
83915,1
83916,1
83917,0
83918,1
83919,1
83920,0
83921,1
83922,0
83923,0
83924,1
83925,1
83926,1
83927,1
83928,1
83929,1
83930,1
83931,1
83932,1
83933,1
83934,1
83935,0
83936,0
83937,1
83938,1
83939,1
83940,0
83941,0
83942,1
83943,1
83944,1
83945,1
83946,1
83947,0
83948,1
83949,1
83950,0
83951,1
83952,1
83953,0
83954,1
83955,1
83956,1
83957,1
83958,0
83959,1
83960,1
83961,1
83962,0
83963,1
83964,0
83965,1
83966,1
83967,1
83968,0
83969,0
83970,1
83971,1
83972,1
83973,1
83974,1
83975,0
83976,1
83977,0
83978,1
83979,0
83980,1
83981,1
83982,1
83983,1
83984,0
83985,1
83986,0
83987,1
83988,1
83989,0
83990,0
83991,0
83992,1
83993,0
83994,1
83995,1
83996,0
83997,1
83998,0
83999,1
84000,0
84001,1
84002,1
84003,1
84004,0
84005,0
84006,1
84007,1
84008,1
84009,0
84010,1
84011,1
84012,1
84013,0
84014,1
84015,1
84016,0
84017,1
84018,1
84019,0
84020,1
84021,1
84022,0
84023,1
84024,1
84025,0
84026,1
84027,1
84028,1
84029,1
84030,1
84031,1
84032,1
84033,1
84034,1
84035,1
84036,1
84037,0
84038,1
84039,1
84040,1
84041,0
84042,1
84043,1
84044,1
84045,1
84046,0
84047,0
84048,1
84049,0
84050,1
84051,1
84052,0
84053,0
84054,0
84055,1
84056,0
84057,1
84058,1
84059,1
84060,1
84061,1
84062,0
84063,1
84064,1
84065,0
84066,1
84067,1
84068,0
84069,1
84070,1
84071,1
84072,0
84073,1
84074,0
84075,0
84076,1
84077,1
84078,0
84079,1
84080,0
84081,0
84082,1
84083,1
84084,0
84085,1
84086,0
84087,0
84088,0
84089,1
84090,0
84091,0
84092,1
84093,1
84094,1
84095,1
84096,0
84097,1
84098,0
84099,1
84100,1
84101,1
84102,1
84103,0
84104,1
84105,1
84106,1
84107,1
84108,1
84109,1
84110,0
84111,0
84112,0
84113,1
84114,0
84115,1
84116,1
84117,1
84118,0
84119,1
84120,0
84121,1
84122,1
84123,1
84124,0
84125,0
84126,1
84127,1
84128,0
84129,1
84130,1
84131,0
84132,1
84133,0
84134,0
84135,0
84136,0
84137,1
84138,1
84139,1
84140,1
84141,1
84142,0
84143,1
84144,1
84145,0
84146,1
84147,1
84148,1
84149,1
84150,1
84151,0
84152,1
84153,0
84154,1
84155,0
84156,0
84157,1
84158,0
84159,1
84160,1
84161,0
84162,0
84163,1
84164,1
84165,1
84166,1
84167,1
84168,1
84169,0
84170,1
84171,0
84172,0
84173,1
84174,1
84175,0
84176,0
84177,1
84178,1
84179,1
84180,1
84181,1
84182,1
84183,0
84184,1
84185,0
84186,1
84187,1
84188,1
84189,0
84190,1
84191,1
84192,0
84193,1
84194,1
84195,0
84196,0
84197,1
84198,1
84199,0
84200,0
84201,0
84202,1
84203,0
84204,0
84205,1
84206,0
84207,1
84208,0
84209,1
84210,1
84211,0
84212,1
84213,1
84214,1
84215,0
84216,1
84217,1
84218,1
84219,1
84220,1
84221,0
84222,1
84223,0
84224,1
84225,0
84226,0
84227,1
84228,1
84229,1
84230,0
84231,0
84232,0
84233,0
84234,1
84235,1
84236,1
84237,0
84238,1
84239,0
84240,0
84241,1
84242,1
84243,1
84244,1
84245,1
84246,0
84247,1
84248,1
84249,1
84250,0
84251,1
84252,1
84253,1
84254,1
84255,0
84256,1
84257,1
84258,1
84259,1
84260,0
84261,0
84262,0
84263,0
84264,1
84265,1
84266,1
84267,1
84268,1
84269,0
84270,1
84271,1
84272,1
84273,1
84274,0
84275,1
84276,1
84277,0
84278,0
84279,1
84280,1
84281,1
84282,0
84283,0
84284,1
84285,0
84286,1
84287,1
84288,1
84289,1
84290,1
84291,1
84292,0
84293,1
84294,1
84295,1
84296,1
84297,1
84298,0
84299,1
84300,1
84301,0
84302,0
84303,1
84304,0
84305,0
84306,0
84307,1
84308,1
84309,0
84310,0
84311,1
84312,1
84313,1
84314,0
84315,0
84316,0
84317,0
84318,0
84319,1
84320,0
84321,1
84322,1
84323,1
84324,1
84325,1
84326,0
84327,1
84328,1
84329,1
84330,0
84331,0
84332,0
84333,0
84334,0
84335,0
84336,1
84337,0
84338,0
84339,0
84340,0
84341,1
84342,0
84343,0
84344,0
84345,1
84346,1
84347,0
84348,1
84349,0
84350,1
84351,0
84352,1
84353,1
84354,1
84355,1
84356,0
84357,1
84358,1
84359,1
84360,1
84361,1
84362,1
84363,1
84364,1
84365,1
84366,1
84367,0
84368,0
84369,1
84370,1
84371,1
84372,1
84373,0
84374,1
84375,0
84376,1
84377,1
84378,1
84379,0
84380,0
84381,0
84382,0
84383,0
84384,1
84385,0
84386,1
84387,0
84388,1
84389,0
84390,1
84391,1
84392,0
84393,0
84394,1
84395,1
84396,0
84397,0
84398,0
84399,1
84400,1
84401,0
84402,0
84403,1
84404,0
84405,1
84406,1
84407,1
84408,0
84409,1
84410,1
84411,1
84412,1
84413,1
84414,1
84415,1
84416,0
84417,0
84418,0
84419,1
84420,0
84421,0
84422,1
84423,1
84424,0
84425,0
84426,0
84427,1
84428,0
84429,1
84430,1
84431,1
84432,0
84433,1
84434,1
84435,0
84436,1
84437,0
84438,1
84439,1
84440,1
84441,1
84442,0
84443,1
84444,1
84445,0
84446,0
84447,1
84448,1
84449,1
84450,1
84451,1
84452,0
84453,0
84454,1
84455,1
84456,0
84457,1
84458,0
84459,1
84460,1
84461,0
84462,0
84463,0
84464,1
84465,0
84466,0
84467,1
84468,1
84469,0
84470,1
84471,0
84472,1
84473,1
84474,1
84475,1
84476,0
84477,0
84478,1
84479,1
84480,0
84481,1
84482,0
84483,1
84484,1
84485,0
84486,0
84487,1
84488,1
84489,1
84490,0
84491,0
84492,1
84493,1
84494,1
84495,0
84496,0
84497,1
84498,0
84499,1
84500,1
84501,0
84502,1
84503,0
84504,0
84505,1
84506,0
84507,1
84508,1
84509,0
84510,1
84511,1
84512,0
84513,1
84514,0
84515,1
84516,1
84517,1
84518,0
84519,1
84520,0
84521,0
84522,1
84523,0
84524,1
84525,0
84526,1
84527,1
84528,0
84529,1
84530,0
84531,1
84532,1
84533,1
84534,1
84535,1
84536,1
84537,1
84538,1
84539,1
84540,1
84541,0
84542,1
84543,1
84544,0
84545,1
84546,1
84547,1
84548,0
84549,0
84550,1
84551,0
84552,1
84553,0
84554,0
84555,0
84556,1
84557,1
84558,1
84559,0
84560,1
84561,1
84562,0
84563,0
84564,1
84565,0
84566,1
84567,1
84568,0
84569,1
84570,1
84571,1
84572,1
84573,0
84574,0
84575,0
84576,1
84577,1
84578,1
84579,1
84580,1
84581,1
84582,1
84583,0
84584,1
84585,1
84586,1
84587,0
84588,0
84589,0
84590,1
84591,1
84592,1
84593,0
84594,1
84595,0
84596,1
84597,1
84598,0
84599,1
84600,1
84601,1
84602,1
84603,1
84604,1
84605,1
84606,1
84607,1
84608,0
84609,1
84610,0
84611,1
84612,1
84613,1
84614,1
84615,0
84616,0
84617,1
84618,1
84619,0
84620,1
84621,0
84622,1
84623,1
84624,1
84625,1
84626,0
84627,1
84628,0
84629,1
84630,1
84631,0
84632,1
84633,1
84634,0
84635,1
84636,0
84637,0
84638,1
84639,1
84640,0
84641,0
84642,0
84643,1
84644,1
84645,0
84646,1
84647,0
84648,1
84649,1
84650,0
84651,1
84652,1
84653,0
84654,1
84655,1
84656,0
84657,0
84658,1
84659,0
84660,1
84661,1
84662,0
84663,1
84664,1
84665,0
84666,0
84667,0
84668,1
84669,1
84670,1
84671,1
84672,1
84673,0
84674,0
84675,1
84676,0
84677,1
84678,0
84679,0
84680,0
84681,1
84682,1
84683,1
84684,1
84685,1
84686,1
84687,1
84688,0
84689,0
84690,1
84691,1
84692,0
84693,1
84694,0
84695,0
84696,1
84697,1
84698,0
84699,0
84700,1
84701,1
84702,1
84703,1
84704,1
84705,1
84706,0
84707,0
84708,0
84709,0
84710,1
84711,0
84712,1
84713,0
84714,1
84715,1
84716,0
84717,1
84718,0
84719,0
84720,1
84721,1
84722,1
84723,1
84724,1
84725,1
84726,1
84727,0
84728,1
84729,1
84730,0
84731,1
84732,1
84733,1
84734,0
84735,1
84736,1
84737,1
84738,0
84739,1
84740,0
84741,1
84742,1
84743,1
84744,1
84745,0
84746,0
84747,0
84748,0
84749,1
84750,1
84751,0
84752,0
84753,1
84754,1
84755,1
84756,1
84757,1
84758,1
84759,1
84760,1
84761,1
84762,0
84763,1
84764,1
84765,0
84766,0
84767,0
84768,1
84769,0
84770,0
84771,1
84772,1
84773,1
84774,1
84775,1
84776,1
84777,1
84778,1
84779,0
84780,1
84781,0
84782,1
84783,0
84784,1
84785,0
84786,0
84787,1
84788,1
84789,0
84790,0
84791,1
84792,1
84793,0
84794,0
84795,0
84796,1
84797,1
84798,1
84799,1
84800,0
84801,1
84802,0
84803,1
84804,0
84805,1
84806,1
84807,1
84808,0
84809,0
84810,1
84811,0
84812,0
84813,1
84814,0
84815,1
84816,1
84817,0
84818,1
84819,1
84820,1
84821,1
84822,1
84823,1
84824,1
84825,0
84826,1
84827,1
84828,1
84829,0
84830,0
84831,1
84832,1
84833,1
84834,0
84835,0
84836,1
84837,1
84838,1
84839,1
84840,1
84841,0
84842,1
84843,1
84844,0
84845,0
84846,1
84847,1
84848,1
84849,1
84850,1
84851,1
84852,1
84853,0
84854,1
84855,1
84856,0
84857,0
84858,1
84859,1
84860,1
84861,0
84862,0
84863,1
84864,1
84865,1
84866,1
84867,1
84868,1
84869,0
84870,1
84871,1
84872,1
84873,1
84874,1
84875,0
84876,0
84877,1
84878,0
84879,0
84880,0
84881,0
84882,1
84883,1
84884,1
84885,1
84886,1
84887,1
84888,1
84889,1
84890,0
84891,0
84892,0
84893,0
84894,1
84895,0
84896,0
84897,1
84898,1
84899,1
84900,0
84901,1
84902,0
84903,1
84904,1
84905,0
84906,0
84907,1
84908,0
84909,1
84910,1
84911,1
84912,0
84913,1
84914,1
84915,0
84916,0
84917,0
84918,1
84919,0
84920,0
84921,0
84922,0
84923,0
84924,1
84925,1
84926,0
84927,1
84928,0
84929,0
84930,0
84931,0
84932,1
84933,0
84934,1
84935,1
84936,0
84937,1
84938,1
84939,1
84940,0
84941,1
84942,1
84943,0
84944,1
84945,1
84946,0
84947,1
84948,0
84949,1
84950,0
84951,1
84952,1
84953,0
84954,1
84955,1
84956,1
84957,0
84958,1
84959,1
84960,1
84961,0
84962,1
84963,1
84964,1
84965,1
84966,1
84967,0
84968,1
84969,0
84970,1
84971,0
84972,0
84973,1
84974,1
84975,1
84976,0
84977,0
84978,0
84979,1
84980,1
84981,0
84982,1
84983,1
84984,1
84985,1
84986,1
84987,0
84988,1
84989,1
84990,0
84991,0
84992,0
84993,0
84994,1
84995,1
84996,1
84997,0
84998,1
84999,1
85000,1
85001,1
85002,1
85003,1
85004,1
85005,0
85006,1
85007,0
85008,1
85009,1
85010,1
85011,1
85012,1
85013,0
85014,0
85015,0
85016,0
85017,1
85018,0
85019,0
85020,0
85021,1
85022,0
85023,1
85024,1
85025,1
85026,1
85027,0
85028,1
85029,1
85030,0
85031,0
85032,0
85033,1
85034,1
85035,1
85036,1
85037,0
85038,1
85039,0
85040,1
85041,0
85042,1
85043,1
85044,1
85045,0
85046,0
85047,1
85048,0
85049,0
85050,0
85051,0
85052,1
85053,1
85054,1
85055,1
85056,0
85057,1
85058,1
85059,0
85060,0
85061,0
85062,0
85063,1
85064,1
85065,0
85066,1
85067,1
85068,1
85069,1
85070,1
85071,1
85072,1
85073,1
85074,0
85075,0
85076,0
85077,1
85078,0
85079,0
85080,0
85081,1
85082,0
85083,1
85084,1
85085,1
85086,1
85087,1
85088,0
85089,0
85090,0
85091,1
85092,0
85093,1
85094,1
85095,1
85096,1
85097,1
85098,1
85099,1
85100,1
85101,1
85102,0
85103,1
85104,0
85105,1
85106,1
85107,0
85108,1
85109,0
85110,0
85111,1
85112,0
85113,1
85114,1
85115,1
85116,1
85117,1
85118,1
85119,1
85120,0
85121,0
85122,0
85123,1
85124,1
85125,1
85126,1
85127,1
85128,1
85129,1
85130,1
85131,1
85132,0
85133,1
85134,0
85135,1
85136,0
85137,1
85138,1
85139,0
85140,0
85141,1
85142,1
85143,1
85144,1
85145,1
85146,1
85147,1
85148,1
85149,1
85150,0
85151,1
85152,0
85153,1
85154,1
85155,0
85156,0
85157,1
85158,1
85159,1
85160,1
85161,1
85162,1
85163,1
85164,1
85165,0
85166,1
85167,1
85168,0
85169,1
85170,0
85171,0
85172,1
85173,1
85174,1
85175,1
85176,0
85177,0
85178,1
85179,1
85180,1
85181,1
85182,1
85183,1
85184,0
85185,1
85186,1
85187,0
85188,1
85189,0
85190,1
85191,1
85192,0
85193,1
85194,0
85195,0
85196,0
85197,0
85198,1
85199,0
85200,1
85201,1
85202,1
85203,0
85204,0
85205,1
85206,1
85207,1
85208,1
85209,0
85210,1
85211,1
85212,0
85213,0
85214,0
85215,1
85216,1
85217,1
85218,1
85219,1
85220,1
85221,1
85222,0
85223,1
85224,0
85225,1
85226,0
85227,0
85228,1
85229,0
85230,0
85231,0
85232,0
85233,0
85234,1
85235,1
85236,1
85237,1
85238,0
85239,1
85240,1
85241,0
85242,1
85243,0
85244,0
85245,0
85246,1
85247,0
85248,1
85249,0
85250,1
85251,1
85252,0
85253,1
85254,0
85255,1
85256,1
85257,1
85258,1
85259,1
85260,1
85261,1
85262,1
85263,0
85264,0
85265,1
85266,1
85267,1
85268,0
85269,1
85270,1
85271,0
85272,0
85273,0
85274,1
85275,1
85276,1
85277,1
85278,0
85279,1
85280,0
85281,1
85282,1
85283,0
85284,0
85285,1
85286,1
85287,0
85288,0
85289,0
85290,1
85291,1
85292,1
85293,0
85294,1
85295,1
85296,1
85297,0
85298,1
85299,1
85300,0
85301,1
85302,1
85303,1
85304,1
85305,0
85306,0
85307,1
85308,0
85309,0
85310,1
85311,0
85312,0
85313,0
85314,0
85315,1
85316,1
85317,1
85318,0
85319,1
85320,1
85321,1
85322,1
85323,1
85324,1
85325,1
85326,1
85327,0
85328,1
85329,0
85330,1
85331,0
85332,1
85333,0
85334,0
85335,0
85336,1
85337,1
85338,1
85339,1
85340,1
85341,0
85342,0
85343,1
85344,1
85345,1
85346,1
85347,1
85348,0
85349,1
85350,1
85351,0
85352,1
85353,1
85354,0
85355,1
85356,1
85357,1
85358,1
85359,1
85360,1
85361,1
85362,1
85363,1
85364,1
85365,1
85366,1
85367,0
85368,0
85369,1
85370,1
85371,0
85372,0
85373,1
85374,1
85375,1
85376,1
85377,0
85378,0
85379,1
85380,0
85381,1
85382,0
85383,1
85384,0
85385,1
85386,0
85387,0
85388,1
85389,0
85390,1
85391,1
85392,1
85393,0
85394,0
85395,1
85396,1
85397,1
85398,0
85399,0
85400,0
85401,1
85402,0
85403,1
85404,0
85405,0
85406,1
85407,0
85408,1
85409,1
85410,0
85411,1
85412,1
85413,0
85414,1
85415,0
85416,0
85417,1
85418,0
85419,1
85420,0
85421,1
85422,1
85423,1
85424,1
85425,1
85426,1
85427,1
85428,1
85429,1
85430,1
85431,1
85432,1
85433,0
85434,1
85435,0
85436,1
85437,1
85438,0
85439,1
85440,1
85441,1
85442,1
85443,1
85444,1
85445,1
85446,0
85447,1
85448,1
85449,1
85450,1
85451,1
85452,1
85453,1
85454,1
85455,1
85456,1
85457,0
85458,1
85459,0
85460,1
85461,0
85462,0
85463,0
85464,1
85465,1
85466,0
85467,1
85468,1
85469,1
85470,0
85471,1
85472,1
85473,0
85474,1
85475,0
85476,1
85477,0
85478,0
85479,1
85480,0
85481,0
85482,1
85483,1
85484,1
85485,1
85486,1
85487,1
85488,1
85489,0
85490,0
85491,0
85492,0
85493,0
85494,1
85495,1
85496,1
85497,1
85498,1
85499,0
85500,0
85501,1
85502,0
85503,1
85504,1
85505,1
85506,1
85507,1
85508,0
85509,1
85510,1
85511,0
85512,1
85513,1
85514,1
85515,1
85516,0
85517,0
85518,1
85519,1
85520,1
85521,1
85522,0
85523,0
85524,0
85525,1
85526,1
85527,1
85528,1
85529,1
85530,0
85531,1
85532,1
85533,0
85534,0
85535,1
85536,1
85537,1
85538,1
85539,0
85540,0
85541,1
85542,1
85543,0
85544,0
85545,0
85546,1
85547,0
85548,0
85549,1
85550,1
85551,1
85552,1
85553,1
85554,0
85555,0
85556,0
85557,1
85558,0
85559,1
85560,0
85561,1
85562,1
85563,1
85564,0
85565,0
85566,1
85567,1
85568,0
85569,1
85570,1
85571,1
85572,1
85573,1
85574,1
85575,1
85576,1
85577,1
85578,1
85579,0
85580,1
85581,0
85582,0
85583,1
85584,0
85585,1
85586,0
85587,1
85588,0
85589,0
85590,1
85591,0
85592,0
85593,1
85594,1
85595,0
85596,1
85597,0
85598,1
85599,1
85600,1
85601,0
85602,0
85603,0
85604,0
85605,0
85606,0
85607,1
85608,0
85609,1
85610,0
85611,0
85612,1
85613,1
85614,1
85615,0
85616,0
85617,1
85618,0
85619,1
85620,0
85621,0
85622,1
85623,1
85624,1
85625,0
85626,0
85627,1
85628,1
85629,1
85630,1
85631,1
85632,0
85633,0
85634,1
85635,0
85636,1
85637,0
85638,1
85639,0
85640,1
85641,1
85642,1
85643,1
85644,0
85645,1
85646,0
85647,1
85648,1
85649,0
85650,1
85651,1
85652,1
85653,1
85654,1
85655,0
85656,1
85657,1
85658,0
85659,1
85660,0
85661,1
85662,1
85663,0
85664,1
85665,0
85666,1
85667,1
85668,1
85669,1
85670,0
85671,1
85672,0
85673,0
85674,1
85675,1
85676,1
85677,1
85678,1
85679,0
85680,0
85681,1
85682,1
85683,1
85684,1
85685,1
85686,0
85687,0
85688,0
85689,0
85690,1
85691,0
85692,1
85693,1
85694,1
85695,1
85696,1
85697,0
85698,0
85699,0
85700,1
85701,1
85702,0
85703,0
85704,0
85705,1
85706,1
85707,1
85708,1
85709,1
85710,0
85711,1
85712,1
85713,1
85714,0
85715,1
85716,1
85717,0
85718,1
85719,1
85720,1
85721,0
85722,0
85723,0
85724,0
85725,0
85726,1
85727,0
85728,0
85729,1
85730,1
85731,1
85732,0
85733,0
85734,0
85735,1
85736,1
85737,1
85738,0
85739,0
85740,1
85741,1
85742,1
85743,0
85744,0
85745,0
85746,1
85747,1
85748,1
85749,0
85750,0
85751,1
85752,0
85753,0
85754,1
85755,0
85756,0
85757,0
85758,1
85759,0
85760,1
85761,1
85762,1
85763,0
85764,0
85765,0
85766,0
85767,1
85768,0
85769,1
85770,1
85771,1
85772,0
85773,1
85774,1
85775,0
85776,1
85777,0
85778,0
85779,0
85780,1
85781,1
85782,1
85783,1
85784,1
85785,1
85786,0
85787,1
85788,1
85789,1
85790,0
85791,1
85792,1
85793,0
85794,1
85795,1
85796,0
85797,0
85798,1
85799,0
85800,1
85801,1
85802,1
85803,1
85804,1
85805,1
85806,0
85807,0
85808,0
85809,1
85810,1
85811,1
85812,1
85813,1
85814,1
85815,1
85816,0
85817,0
85818,1
85819,1
85820,0
85821,1
85822,1
85823,0
85824,1
85825,1
85826,1
85827,1
85828,1
85829,0
85830,0
85831,1
85832,0
85833,1
85834,1
85835,0
85836,1
85837,0
85838,0
85839,1
85840,0
85841,1
85842,1
85843,1
85844,1
85845,1
85846,0
85847,0
85848,0
85849,0
85850,1
85851,0
85852,0
85853,0
85854,0
85855,1
85856,0
85857,0
85858,0
85859,1
85860,1
85861,0
85862,0
85863,1
85864,1
85865,0
85866,0
85867,0
85868,0
85869,1
85870,1
85871,1
85872,1
85873,1
85874,0
85875,1
85876,1
85877,0
85878,1
85879,1
85880,0
85881,1
85882,1
85883,0
85884,1
85885,1
85886,1
85887,0
85888,0
85889,0
85890,0
85891,1
85892,1
85893,1
85894,0
85895,0
85896,1
85897,0
85898,0
85899,1
85900,1
85901,1
85902,0
85903,1
85904,1
85905,0
85906,1
85907,0
85908,0
85909,1
85910,0
85911,1
85912,1
85913,0
85914,0
85915,1
85916,1
85917,0
85918,1
85919,0
85920,0
85921,1
85922,1
85923,0
85924,1
85925,0
85926,1
85927,0
85928,1
85929,1
85930,0
85931,1
85932,1
85933,1
85934,1
85935,1
85936,0
85937,1
85938,0
85939,0
85940,0
85941,1
85942,1
85943,0
85944,1
85945,1
85946,1
85947,0
85948,1
85949,0
85950,0
85951,1
85952,1
85953,1
85954,0
85955,1
85956,1
85957,0
85958,1
85959,1
85960,1
85961,1
85962,1
85963,1
85964,0
85965,1
85966,0
85967,1
85968,1
85969,1
85970,0
85971,1
85972,0
85973,0
85974,0
85975,0
85976,0
85977,0
85978,1
85979,1
85980,1
85981,1
85982,1
85983,1
85984,0
85985,1
85986,1
85987,0
85988,0
85989,1
85990,1
85991,1
85992,0
85993,1
85994,1
85995,1
85996,0
85997,1
85998,0
85999,0
86000,1
86001,1
86002,1
86003,1
86004,1
86005,0
86006,1
86007,1
86008,0
86009,1
86010,1
86011,1
86012,1
86013,0
86014,1
86015,1
86016,1
86017,0
86018,1
86019,0
86020,0
86021,1
86022,0
86023,0
86024,1
86025,0
86026,1
86027,0
86028,1
86029,0
86030,1
86031,1
86032,1
86033,0
86034,1
86035,1
86036,1
86037,0
86038,1
86039,1
86040,1
86041,0
86042,1
86043,1
86044,1
86045,0
86046,1
86047,1
86048,1
86049,1
86050,0
86051,1
86052,0
86053,1
86054,1
86055,1
86056,0
86057,0
86058,1
86059,1
86060,1
86061,1
86062,1
86063,1
86064,1
86065,1
86066,1
86067,1
86068,1
86069,1
86070,1
86071,1
86072,1
86073,1
86074,0
86075,0
86076,1
86077,0
86078,1
86079,1
86080,0
86081,1
86082,1
86083,0
86084,0
86085,0
86086,1
86087,1
86088,1
86089,0
86090,1
86091,1
86092,0
86093,1
86094,1
86095,1
86096,1
86097,0
86098,0
86099,1
86100,1
86101,1
86102,1
86103,1
86104,1
86105,1
86106,1
86107,1
86108,0
86109,1
86110,1
86111,1
86112,0
86113,1
86114,1
86115,0
86116,1
86117,1
86118,1
86119,1
86120,1
86121,1
86122,0
86123,1
86124,1
86125,1
86126,1
86127,1
86128,0
86129,0
86130,0
86131,1
86132,1
86133,1
86134,1
86135,1
86136,1
86137,1
86138,1
86139,1
86140,0
86141,1
86142,0
86143,1
86144,1
86145,0
86146,1
86147,0
86148,1
86149,1
86150,0
86151,0
86152,1
86153,0
86154,1
86155,1
86156,1
86157,0
86158,1
86159,0
86160,1
86161,1
86162,1
86163,0
86164,1
86165,1
86166,1
86167,0
86168,0
86169,0
86170,0
86171,1
86172,0
86173,0
86174,1
86175,1
86176,1
86177,0
86178,1
86179,1
86180,0
86181,0
86182,0
86183,0
86184,0
86185,1
86186,0
86187,1
86188,1
86189,1
86190,0
86191,1
86192,1
86193,1
86194,0
86195,1
86196,0
86197,0
86198,0
86199,0
86200,0
86201,1
86202,1
86203,1
86204,0
86205,1
86206,1
86207,1
86208,1
86209,0
86210,0
86211,0
86212,0
86213,1
86214,1
86215,1
86216,0
86217,1
86218,1
86219,1
86220,1
86221,0
86222,1
86223,1
86224,1
86225,1
86226,1
86227,0
86228,1
86229,1
86230,0
86231,1
86232,1
86233,0
86234,1
86235,1
86236,0
86237,1
86238,0
86239,1
86240,0
86241,1
86242,1
86243,1
86244,0
86245,0
86246,1
86247,1
86248,0
86249,1
86250,1
86251,0
86252,1
86253,0
86254,1
86255,1
86256,1
86257,1
86258,1
86259,0
86260,1
86261,1
86262,1
86263,1
86264,0
86265,1
86266,0
86267,0
86268,0
86269,1
86270,1
86271,0
86272,1
86273,1
86274,0
86275,0
86276,1
86277,1
86278,1
86279,1
86280,0
86281,1
86282,0
86283,1
86284,1
86285,0
86286,0
86287,0
86288,0
86289,1
86290,0
86291,1
86292,0
86293,1
86294,1
86295,0
86296,0
86297,1
86298,0
86299,1
86300,1
86301,1
86302,1
86303,1
86304,1
86305,0
86306,1
86307,1
86308,0
86309,1
86310,1
86311,1
86312,1
86313,1
86314,1
86315,1
86316,1
86317,0
86318,0
86319,1
86320,0
86321,0
86322,0
86323,1
86324,1
86325,1
86326,1
86327,1
86328,1
86329,1
86330,1
86331,0
86332,1
86333,1
86334,0
86335,1
86336,1
86337,1
86338,0
86339,0
86340,1
86341,0
86342,0
86343,0
86344,0
86345,0
86346,0
86347,0
86348,1
86349,0
86350,0
86351,0
86352,1
86353,0
86354,0
86355,0
86356,1
86357,1
86358,1
86359,0
86360,1
86361,0
86362,0
86363,1
86364,1
86365,1
86366,0
86367,1
86368,1
86369,0
86370,1
86371,0
86372,0
86373,1
86374,1
86375,1
86376,0
