id,class,predictions
85634,1,1.0
85635,1,1.0
85636,1,1.0
85637,0,0.0
85638,0,0.0
85639,0,0.0
85640,1,1.0
85641,0,0.0
85642,0,0.0
85643,1,1.0
85644,0,0.0
85645,0,0.0
85646,1,1.0
85647,1,1.0
85648,1,1.0
85649,0,0.0
85650,1,1.0
85651,1,1.0
85652,1,1.0
85653,1,1.0
85654,1,1.0
85655,0,0.0
85656,1,1.0
85657,1,1.0
85658,0,0.0
85659,1,1.0
85660,0,0.0
85661,1,1.0
85662,1,1.0
85663,0,0.0
85664,1,1.0
85665,1,1.0
85666,1,1.0
85667,1,1.0
85668,1,1.0
85669,1,1.0
85670,1,1.0
85671,0,0.0
85672,1,1.0
85673,1,1.0
85674,0,0.0
85675,1,1.0
85676,1,1.0
85677,1,1.0
85678,1,1.0
85679,0,0.0
85680,1,1.0
85681,1,1.0
85682,0,0.0
85683,1,1.0
85684,1,1.0
85685,1,1.0
85686,0,0.0
85687,0,0.0
85688,0,0.0
85689,0,0.0
85690,1,1.0
85691,1,1.0
85692,0,0.0
85693,0,0.0
85694,1,1.0
85695,1,1.0
85696,1,1.0
85697,0,0.0
85698,0,0.0
85699,1,1.0
85700,1,1.0
85701,1,1.0
85702,1,1.0
85703,0,0.0
85704,0,0.0
85705,1,1.0
85706,0,0.0
85707,1,1.0
85708,0,0.0
85709,1,1.0
85710,1,1.0
85711,1,1.0
85712,1,1.0
85713,1,1.0
85714,1,1.0
85715,0,0.0
85716,1,1.0
85717,0,0.0
85718,1,1.0
85719,0,0.0
85720,1,1.0
85721,0,0.0
85722,1,1.0
85723,1,1.0
85724,0,0.0
85725,0,0.0
85726,0,0.0
85727,0,0.0
85728,0,0.0
85729,1,1.0
85730,1,1.0
85731,1,1.0
85732,1,1.0
85733,0,0.0
85734,0,0.0
85735,1,1.0
85736,0,0.0
85737,1,1.0
85738,0,0.0
85739,0,0.0
85740,1,1.0
85741,0,0.0
85742,0,0.0
85743,0,0.0
85744,1,1.0
85745,0,0.0
85746,1,1.0
85747,1,1.0
85748,0,0.0
85749,0,0.0
85750,0,0.0
85751,1,1.0
85752,0,0.0
85753,1,1.0
85754,0,0.0
85755,0,0.0
85756,0,0.0
85757,1,1.0
85758,0,0.0
85759,0,0.0
85760,0,0.0
85761,1,1.0
85762,0,0.0
85763,1,1.0
85764,0,0.0
85765,0,0.0
85766,1,1.0
85767,1,1.0
85768,0,0.0
85769,1,1.0
85770,1,1.0
85771,1,1.0
85772,0,0.0
85773,1,1.0
85774,1,1.0
85775,0,0.0
85776,0,0.0
85777,0,0.0
85778,0,0.0
85779,0,0.0
85780,0,0.0
85781,1,1.0
85782,1,1.0
85783,1,1.0
85784,1,1.0
85785,1,1.0
85786,0,0.0
85787,1,1.0
85788,1,1.0
85789,1,1.0
85790,0,0.0
85791,1,1.0
85792,1,1.0
85793,0,0.0
85794,1,1.0
85795,1,1.0
85796,1,1.0
85797,0,0.0
85798,0,0.0
85799,1,1.0
85800,0,0.0
85801,0,0.0
85802,1,1.0
85803,1,1.0
85804,1,1.0
85805,1,1.0
85806,0,0.0
85807,1,1.0
85808,0,0.0
85809,1,1.0
85810,0,0.0
85811,1,1.0
85812,1,1.0
85813,0,0.0
85814,1,1.0
85815,0,0.0
85816,0,0.0
85817,0,0.0
85818,0,0.0
85819,1,1.0
85820,0,0.0
85821,1,1.0
85822,1,1.0
85823,0,0.0
85824,0,0.0
85825,1,1.0
85826,1,1.0
85827,1,1.0
85828,1,1.0
85829,1,1.0
85830,0,0.0
85831,0,0.0
85832,0,0.0
85833,1,1.0
85834,0,0.0
85835,0,0.0
85836,0,0.0
85837,0,0.0
85838,1,1.0
85839,0,0.0
85840,0,0.0
85841,1,1.0
85842,1,1.0
85843,1,1.0
85844,0,0.0
85845,1,1.0
85846,0,0.0
85847,0,0.0
85848,0,0.0
85849,0,0.0
85850,1,1.0
85851,1,1.0
85852,0,0.0
85853,1,1.0
85854,0,0.0
85855,0,0.0
85856,0,0.0
85857,0,0.0
85858,1,1.0
85859,0,0.0
85860,1,1.0
85861,1,1.0
85862,0,0.0
85863,0,0.0
85864,1,1.0
85865,0,0.0
85866,1,1.0
85867,0,0.0
85868,1,1.0
85869,0,0.0
85870,1,1.0
85871,1,1.0
85872,0,0.0
85873,1,1.0
85874,0,0.0
85875,1,1.0
85876,1,1.0
85877,1,1.0
85878,1,1.0
85879,0,0.0
85880,0,0.0
85881,1,1.0
85882,1,1.0
85883,0,0.0
85884,1,1.0
85885,1,1.0
85886,1,1.0
85887,0,0.0
85888,1,1.0
85889,1,1.0
85890,0,0.0
85891,0,0.0
85892,0,0.0
85893,0,0.0
85894,1,1.0
85895,0,0.0
85896,1,1.0
85897,0,0.0
85898,1,1.0
85899,0,0.0
85900,0,0.0
85901,1,1.0
85902,0,0.0
85903,0,0.0
85904,1,1.0
85905,0,0.0
85906,0,0.0
85907,0,0.0
85908,0,0.0
85909,0,0.0
85910,0,0.0
85911,1,1.0
85912,0,0.0
85913,0,0.0
85914,0,0.0
85915,0,0.0
85916,1,1.0
85917,1,1.0
85918,0,0.0
85919,0,0.0
85920,0,0.0
85921,1,1.0
85922,0,0.0
85923,1,1.0
85924,0,0.0
85925,0,0.0
85926,0,0.0
85927,0,0.0
85928,1,1.0
85929,1,1.0
85930,1,1.0
85931,1,1.0
85932,0,0.0
85933,1,1.0
85934,0,0.0
85935,1,1.0
85936,0,0.0
85937,0,0.0
85938,0,0.0
85939,0,0.0
85940,1,1.0
85941,1,1.0
85942,0,0.0
85943,0,0.0
85944,1,1.0
85945,0,0.0
85946,1,1.0
85947,0,0.0
85948,0,0.0
85949,1,1.0
85950,0,0.0
85951,1,1.0
85952,1,1.0
85953,1,1.0
85954,1,1.0
85955,0,0.0
85956,1,1.0
85957,0,0.0
85958,1,1.0
85959,1,1.0
85960,1,1.0
85961,0,0.0
85962,0,0.0
85963,1,1.0
85964,0,0.0
85965,0,0.0
85966,0,0.0
85967,0,0.0
85968,1,1.0
85969,1,1.0
85970,0,0.0
85971,1,1.0
85972,0,0.0
85973,0,0.0
85974,1,1.0
85975,1,1.0
85976,1,1.0
85977,0,0.0
85978,1,1.0
85979,0,0.0
85980,1,1.0
85981,1,1.0
85982,1,1.0
85983,1,1.0
85984,1,1.0
85985,0,0.0
85986,0,0.0
85987,0,0.0
85988,0,0.0
85989,0,0.0
85990,1,1.0
85991,1,1.0
85992,0,0.0
85993,0,0.0
85994,1,1.0
85995,1,1.0
85996,1,1.0
85997,1,1.0
85998,0,0.0
85999,0,0.0
86000,1,1.0
86001,0,0.0
86002,1,1.0
86003,1,1.0
86004,0,0.0
86005,0,0.0
86006,1,1.0
86007,0,0.0
86008,0,0.0
86009,1,1.0
86010,1,1.0
86011,0,0.0
86012,0,0.0
86013,0,0.0
86014,1,1.0
86015,0,0.0
86016,0,0.0
86017,1,1.0
86018,0,0.0
86019,0,0.0
86020,0,0.0
86021,1,1.0
86022,0,0.0
86023,0,0.0
86024,1,1.0
86025,0,0.0
86026,1,1.0
86027,1,1.0
86028,1,1.0
86029,0,0.0
86030,1,1.0
86031,1,1.0
86032,0,0.0
86033,0,0.0
86034,1,1.0
86035,1,1.0
86036,0,0.0
86037,0,0.0
86038,1,1.0
86039,0,0.0
86040,0,0.0
86041,0,0.0
86042,0,0.0
86043,1,1.0
86044,1,1.0
86045,1,1.0
86046,0,0.0
86047,1,1.0
86048,1,1.0
86049,1,1.0
86050,0,0.0
86051,0,0.0
86052,1,1.0
86053,0,0.0
86054,0,0.0
86055,0,0.0
86056,1,1.0
86057,0,0.0
86058,1,1.0
86059,1,1.0
86060,1,1.0
86061,1,1.0
86062,0,0.0
86063,1,1.0
86064,1,1.0
86065,1,1.0
86066,0,0.0
86067,1,1.0
86068,1,1.0
86069,1,1.0
86070,0,0.0
86071,0,0.0
86072,1,1.0
86073,1,1.0
86074,1,1.0
86075,1,1.0
86076,0,0.0
86077,1,1.0
86078,0,0.0
86079,1,1.0
86080,1,1.0
86081,1,1.0
86082,1,1.0
86083,0,0.0
86084,1,1.0
86085,0,0.0
86086,1,1.0
86087,0,0.0
86088,0,0.0
86089,0,0.0
86090,1,1.0
86091,1,1.0
86092,0,0.0
86093,0,0.0
86094,1,1.0
86095,0,0.0
86096,0,0.0
86097,0,0.0
86098,0,0.0
86099,0,0.0
86100,1,1.0
86101,1,1.0
86102,0,0.0
86103,1,1.0
86104,1,1.0
86105,0,0.0
86106,1,1.0
86107,1,1.0
86108,1,1.0
86109,1,1.0
86110,0,0.0
86111,1,1.0
86112,1,1.0
86113,1,1.0
86114,1,1.0
86115,0,0.0
86116,1,1.0
86117,1,1.0
86118,1,1.0
86119,0,0.0
86120,0,0.0
86121,1,1.0
86122,1,1.0
86123,1,1.0
86124,1,1.0
86125,1,1.0
86126,0,0.0
86127,1,1.0
86128,0,0.0
86129,1,1.0
86130,0,0.0
86131,1,1.0
86132,0,0.0
86133,0,0.0
86134,1,1.0
86135,1,1.0
86136,1,1.0
86137,1,1.0
86138,1,1.0
86139,1,1.0
86140,0,0.0
86141,0,0.0
86142,0,0.0
86143,1,1.0
86144,0,0.0
86145,1,1.0
86146,1,1.0
86147,0,0.0
86148,0,0.0
86149,0,0.0
86150,0,0.0
86151,0,0.0
86152,1,1.0
86153,0,0.0
86154,0,0.0
86155,0,0.0
86156,0,0.0
86157,1,1.0
86158,1,1.0
86159,0,0.0
86160,1,1.0
86161,1,1.0
86162,0,0.0
86163,0,0.0
86164,0,0.0
86165,0,0.0
86166,1,1.0
86167,0,0.0
86168,0,0.0
86169,0,0.0
86170,1,1.0
86171,1,1.0
86172,0,0.0
86173,0,0.0
86174,1,1.0
86175,0,0.0
86176,1,1.0
86177,1,1.0
86178,1,1.0
86179,1,1.0
86180,1,1.0
86181,0,0.0
86182,1,1.0
86183,0,0.0
86184,0,0.0
86185,1,1.0
86186,0,0.0
86187,0,0.0
86188,1,1.0
86189,1,1.0
86190,1,1.0
86191,1,1.0
86192,0,0.0
86193,1,1.0
86194,0,0.0
86195,1,1.0
86196,1,1.0
86197,1,1.0
86198,1,1.0
86199,0,0.0
86200,0,0.0
86201,0,0.0
86202,0,0.0
86203,0,0.0
86204,0,0.0
86205,1,1.0
86206,1,1.0
86207,1,1.0
86208,1,1.0
86209,0,0.0
86210,0,0.0
86211,1,1.0
86212,0,0.0
86213,1,1.0
86214,0,0.0
86215,0,0.0
86216,1,1.0
86217,1,1.0
86218,1,1.0
86219,0,0.0
86220,0,0.0
86221,0,0.0
86222,0,0.0
86223,1,1.0
86224,1,1.0
86225,0,0.0
86226,1,1.0
86227,0,0.0
86228,1,1.0
86229,1,1.0
86230,0,0.0
86231,1,1.0
86232,1,1.0
86233,1,1.0
86234,1,1.0
86235,1,1.0
86236,0,0.0
86237,1,1.0
86238,0,0.0
86239,1,1.0
86240,0,0.0
86241,1,1.0
86242,1,1.0
86243,0,0.0
86244,0,0.0
86245,0,0.0
86246,1,1.0
86247,1,1.0
86248,0,0.0
86249,1,1.0
86250,1,1.0
86251,1,1.0
86252,1,1.0
86253,0,0.0
86254,1,1.0
86255,1,1.0
86256,1,1.0
86257,1,1.0
86258,0,0.0
86259,1,1.0
86260,1,1.0
86261,0,0.0
86262,0,0.0
86263,1,1.0
86264,0,0.0
86265,1,1.0
86266,0,0.0
86267,1,1.0
86268,0,0.0
86269,0,0.0
86270,0,0.0
86271,1,1.0
86272,1,1.0
86273,1,1.0
86274,0,0.0
86275,0,0.0
86276,0,0.0
86277,0,0.0
86278,1,1.0
86279,1,1.0
86280,0,0.0
86281,0,0.0
86282,0,0.0
86283,0,0.0
86284,1,1.0
86285,1,1.0
86286,0,0.0
86287,1,1.0
86288,0,0.0
86289,1,1.0
86290,0,0.0
86291,0,0.0
86292,0,0.0
86293,1,1.0
86294,1,1.0
86295,1,1.0
86296,0,0.0
86297,1,1.0
86298,1,1.0
86299,0,0.0
86300,1,1.0
86301,0,0.0
86302,0,0.0
86303,1,1.0
86304,1,1.0
86305,0,0.0
86306,1,1.0
86307,0,0.0
86308,1,1.0
86309,1,1.0
86310,0,0.0
86311,0,0.0
86312,1,1.0
86313,0,0.0
86314,0,0.0
86315,1,1.0
86316,1,1.0
86317,1,1.0
86318,0,0.0
86319,1,1.0
86320,0,0.0
86321,0,0.0
86322,0,0.0
86323,1,1.0
86324,1,1.0
86325,1,1.0
86326,0,0.0
86327,0,0.0
86328,0,0.0
86329,0,0.0
86330,1,1.0
86331,0,0.0
86332,1,1.0
86333,1,1.0
86334,0,0.0
86335,0,0.0
86336,0,0.0
86337,1,1.0
86338,0,0.0
86339,0,0.0
86340,1,1.0
86341,1,1.0
86342,1,1.0
86343,0,0.0
86344,0,0.0
86345,1,1.0
86346,0,0.0
86347,0,0.0
86348,1,1.0
86349,0,0.0
86350,1,1.0
86351,0,0.0
86352,0,0.0
86353,0,0.0
86354,1,1.0
86355,1,1.0
86356,1,1.0
86357,1,1.0
86358,1,1.0
86359,0,0.0
86360,1,1.0
86361,1,1.0
86362,0,0.0
86363,0,0.0
86364,1,1.0
86365,0,0.0
86366,0,0.0
86367,1,1.0
86368,1,1.0
86369,1,1.0
86370,1,1.0
86371,1,1.0
86372,1,1.0
86373,1,1.0
86374,0,0.0
86375,0,0.0
86376,0,0.0
86377,0,0.0
86378,0,0.0
86379,0,0.0
86380,1,1.0
86381,0,0.0
86382,1,1.0
86383,0,0.0
86384,0,0.0
86385,0,0.0
86386,1,1.0
86387,0,0.0
86388,1,1.0
86389,0,0.0
86390,0,0.0
86391,1,1.0
86392,0,0.0
86393,0,0.0
86394,1,1.0
86395,1,1.0
86396,0,0.0
86397,0,0.0
86398,0,0.0
86399,1,1.0
86400,1,1.0
86401,0,0.0
86402,1,1.0
86403,0,0.0
86404,0,0.0
86405,0,0.0
86406,0,0.0
86407,1,1.0
86408,0,0.0
86409,1,1.0
86410,0,0.0
86411,1,1.0
86412,0,0.0
86413,0,0.0
86414,0,0.0
86415,1,1.0
86416,1,1.0
86417,0,0.0
86418,0,0.0
86419,1,1.0
86420,0,0.0
86421,1,1.0
86422,1,1.0
86423,0,0.0
86424,0,0.0
86425,1,1.0
86426,1,1.0
86427,1,1.0
86428,0,0.0
86429,1,1.0
86430,0,0.0
86431,1,1.0
86432,0,0.0
86433,0,0.0
86434,1,1.0
86435,1,1.0
86436,1,1.0
86437,0,0.0
86438,1,1.0
86439,0,0.0
86440,0,0.0
86441,0,0.0
86442,0,0.0
86443,1,1.0
86444,1,1.0
86445,1,1.0
86446,1,1.0
86447,1,1.0
86448,0,0.0
86449,0,0.0
86450,0,0.0
86451,0,0.0
86452,0,0.0
86453,0,0.0
86454,0,0.0
86455,0,0.0
86456,1,1.0
86457,0,0.0
86458,0,0.0
86459,1,1.0
86460,0,0.0
86461,1,1.0
86462,0,0.0
86463,0,0.0
86464,1,1.0
86465,1,1.0
86466,1,1.0
86467,1,1.0
86468,0,0.0
86469,1,1.0
86470,1,1.0
86471,1,1.0
86472,0,0.0
86473,0,0.0
86474,1,1.0
86475,0,0.0
86476,0,0.0
86477,1,1.0
86478,0,0.0
86479,1,1.0
86480,1,1.0
86481,1,1.0
86482,0,0.0
86483,1,1.0
86484,0,0.0
86485,1,1.0
86486,0,0.0
86487,0,0.0
86488,0,0.0
86489,1,1.0
86490,0,0.0
86491,0,0.0
86492,1,1.0
86493,1,1.0
86494,1,1.0
86495,0,0.0
86496,0,0.0
86497,0,0.0
86498,0,0.0
86499,0,0.0
86500,1,1.0
86501,1,1.0
86502,0,0.0
86503,0,0.0
86504,1,1.0
86505,1,1.0
86506,0,0.0
86507,1,1.0
86508,1,1.0
86509,1,1.0
86510,1,1.0
86511,0,0.0
86512,1,1.0
86513,0,0.0
86514,1,1.0
86515,0,0.0
86516,0,0.0
86517,1,1.0
86518,1,1.0
86519,0,0.0
86520,0,0.0
86521,1,1.0
86522,1,1.0
86523,1,1.0
86524,0,0.0
86525,0,0.0
86526,1,1.0
86527,1,1.0
86528,1,1.0
86529,0,0.0
86530,1,1.0
86531,0,0.0
86532,0,0.0
86533,0,0.0
86534,0,0.0
86535,1,1.0
86536,1,1.0
86537,1,1.0
86538,1,1.0
86539,1,1.0
86540,0,0.0
86541,1,1.0
86542,0,0.0
86543,0,0.0
86544,1,1.0
86545,0,0.0
86546,0,0.0
86547,0,0.0
86548,1,1.0
86549,1,1.0
86550,0,0.0
86551,0,0.0
86552,1,1.0
86553,0,0.0
86554,1,1.0
86555,0,0.0
86556,1,1.0
86557,1,1.0
86558,0,0.0
86559,0,0.0
86560,1,1.0
86561,0,0.0
86562,0,0.0
86563,1,1.0
86564,1,1.0
86565,0,0.0
86566,0,0.0
86567,0,0.0
86568,1,1.0
86569,1,1.0
86570,1,1.0
86571,1,1.0
86572,1,1.0
86573,0,0.0
86574,0,0.0
86575,1,1.0
86576,0,0.0
86577,1,1.0
86578,1,1.0
86579,0,0.0
86580,0,0.0
86581,1,1.0
86582,0,0.0
86583,0,0.0
86584,0,0.0
86585,1,1.0
86586,1,1.0
86587,0,0.0
86588,1,1.0
86589,1,1.0
86590,0,0.0
86591,1,1.0
86592,1,1.0
86593,1,1.0
86594,1,1.0
86595,0,0.0
86596,0,0.0
86597,0,0.0
86598,1,1.0
86599,1,1.0
86600,0,0.0
86601,1,1.0
86602,0,0.0
86603,0,0.0
86604,1,1.0
86605,0,0.0
86606,1,1.0
86607,1,1.0
86608,1,1.0
86609,1,1.0
86610,1,1.0
86611,0,0.0
86612,0,0.0
86613,1,1.0
86614,0,0.0
86615,0,0.0
86616,1,1.0
86617,0,0.0
86618,0,0.0
86619,0,0.0
86620,1,1.0
86621,1,1.0
86622,0,0.0
86623,1,1.0
86624,1,1.0
86625,0,0.0
86626,0,0.0
86627,1,1.0
86628,1,1.0
86629,0,0.0
86630,0,0.0
86631,0,0.0
86632,1,1.0
86633,1,1.0
86634,0,0.0
86635,1,1.0
86636,1,1.0
86637,1,1.0
86638,0,0.0
86639,0,0.0
86640,1,1.0
86641,1,1.0
86642,1,1.0
86643,0,0.0
86644,0,0.0
86645,1,1.0
86646,1,1.0
86647,1,1.0
86648,1,1.0
86649,1,1.0
86650,0,0.0
86651,1,1.0
86652,0,0.0
86653,0,0.0
86654,1,1.0
86655,0,0.0
86656,0,0.0
86657,1,1.0
86658,1,1.0
86659,0,0.0
86660,1,1.0
86661,1,1.0
86662,1,1.0
86663,0,0.0
86664,0,0.0
86665,0,0.0
86666,0,0.0
86667,1,1.0
86668,0,0.0
86669,0,0.0
86670,1,1.0
86671,1,1.0
86672,0,0.0
86673,1,1.0
86674,1,1.0
86675,1,1.0
86676,0,0.0
86677,1,1.0
86678,1,1.0
86679,0,0.0
86680,1,1.0
86681,1,1.0
86682,0,0.0
86683,1,1.0
86684,0,0.0
86685,0,0.0
86686,0,0.0
86687,1,1.0
86688,1,1.0
86689,0,0.0
86690,0,0.0
86691,0,0.0
86692,1,1.0
86693,1,1.0
86694,0,0.0
86695,1,1.0
86696,1,1.0
86697,1,1.0
86698,1,1.0
86699,1,1.0
86700,1,1.0
86701,1,1.0
86702,0,0.0
86703,0,0.0
86704,0,0.0
86705,1,1.0
86706,1,1.0
86707,0,0.0
86708,1,1.0
86709,1,1.0
86710,1,1.0
86711,0,0.0
86712,1,1.0
86713,0,0.0
86714,1,1.0
86715,1,1.0
86716,0,0.0
86717,0,0.0
86718,1,1.0
86719,1,1.0
86720,0,0.0
86721,0,0.0
86722,0,0.0
86723,1,1.0
86724,1,1.0
86725,1,1.0
86726,0,0.0
86727,0,0.0
86728,1,1.0
86729,1,1.0
86730,0,0.0
86731,1,1.0
86732,0,0.0
86733,1,1.0
86734,1,1.0
86735,0,0.0
86736,1,1.0
86737,1,1.0
86738,0,0.0
86739,1,1.0
86740,1,1.0
86741,1,1.0
86742,1,1.0
86743,0,0.0
86744,1,1.0
86745,0,0.0
86746,0,0.0
86747,1,1.0
86748,1,1.0
86749,1,1.0
86750,1,1.0
86751,1,1.0
86752,0,0.0
86753,0,0.0
86754,1,1.0
86755,0,0.0
86756,1,1.0
86757,1,1.0
86758,0,0.0
86759,1,1.0
86760,1,1.0
86761,0,0.0
86762,0,0.0
86763,0,0.0
86764,0,0.0
86765,0,0.0
86766,1,1.0
86767,1,1.0
86768,1,1.0
86769,0,0.0
86770,1,1.0
86771,0,0.0
86772,0,0.0
86773,1,1.0
86774,0,0.0
86775,0,0.0
86776,0,0.0
86777,0,0.0
86778,0,0.0
86779,0,0.0
86780,0,0.0
86781,1,1.0
86782,0,0.0
86783,0,0.0
86784,0,0.0
86785,1,1.0
86786,0,0.0
86787,1,1.0
86788,1,1.0
86789,1,1.0
86790,1,1.0
86791,0,0.0
86792,0,0.0
86793,0,0.0
86794,0,0.0
86795,0,0.0
86796,0,0.0
86797,0,0.0
86798,1,1.0
86799,0,0.0
86800,1,1.0
86801,0,0.0
86802,1,1.0
86803,1,1.0
86804,1,1.0
86805,0,0.0
86806,1,1.0
86807,1,1.0
86808,0,0.0
86809,0,0.0
86810,1,1.0
86811,1,1.0
86812,0,0.0
86813,1,1.0
86814,1,1.0
86815,1,1.0
86816,1,1.0
86817,1,1.0
86818,0,0.0
86819,1,1.0
86820,0,0.0
86821,1,1.0
86822,1,1.0
86823,1,1.0
86824,1,1.0
86825,1,1.0
86826,0,0.0
86827,0,0.0
86828,0,0.0
86829,1,1.0
86830,1,1.0
86831,0,0.0
86832,0,0.0
86833,1,1.0
86834,0,0.0
86835,0,0.0
86836,1,1.0
86837,1,1.0
86838,0,0.0
86839,0,0.0
86840,1,1.0
86841,0,0.0
86842,1,1.0
86843,1,1.0
86844,1,1.0
86845,1,1.0
86846,0,0.0
86847,0,0.0
86848,1,1.0
86849,1,1.0
86850,1,1.0
86851,0,0.0
86852,1,1.0
86853,1,1.0
86854,1,1.0
86855,0,0.0
86856,0,0.0
86857,1,1.0
86858,1,1.0
86859,1,1.0
86860,0,0.0
86861,1,1.0
86862,0,0.0
86863,0,0.0
86864,0,0.0
86865,0,0.0
86866,0,0.0
86867,0,0.0
86868,1,1.0
86869,0,0.0
86870,0,0.0
86871,1,1.0
86872,0,0.0
86873,0,0.0
86874,1,1.0
86875,0,0.0
86876,0,0.0
86877,1,1.0
86878,1,1.0
86879,0,0.0
86880,0,0.0
86881,1,1.0
86882,0,0.0
86883,1,1.0
86884,1,1.0
86885,1,1.0
86886,0,0.0
86887,0,0.0
86888,1,1.0
86889,1,1.0
86890,1,1.0
86891,1,1.0
86892,1,1.0
86893,1,1.0
86894,1,1.0
86895,0,0.0
86896,0,0.0
86897,1,1.0
86898,1,1.0
86899,0,0.0
86900,0,0.0
86901,1,1.0
86902,1,1.0
86903,1,1.0
86904,0,0.0
86905,0,0.0
86906,0,0.0
86907,1,1.0
86908,1,1.0
86909,0,0.0
86910,0,0.0
86911,1,1.0
86912,1,1.0
86913,1,1.0
86914,1,1.0
86915,0,0.0
86916,0,0.0
86917,0,0.0
86918,1,1.0
86919,0,0.0
86920,1,1.0
86921,0,0.0
86922,0,0.0
86923,1,1.0
86924,1,1.0
86925,1,1.0
86926,0,0.0
86927,1,1.0
86928,1,1.0
86929,0,0.0
86930,1,1.0
86931,1,1.0
86932,1,1.0
86933,1,1.0
86934,1,1.0
86935,1,1.0
86936,0,0.0
86937,0,0.0
86938,1,1.0
86939,0,0.0
86940,0,0.0
86941,1,1.0
86942,1,1.0
86943,0,0.0
86944,1,1.0
86945,0,0.0
86946,1,1.0
86947,0,0.0
86948,1,1.0
86949,0,0.0
86950,0,0.0
86951,1,1.0
86952,0,0.0
86953,1,1.0
86954,1,1.0
86955,1,1.0
86956,0,0.0
86957,0,0.0
86958,0,0.0
86959,1,1.0
86960,1,1.0
86961,0,0.0
86962,0,0.0
86963,1,1.0
86964,1,1.0
86965,0,0.0
86966,1,1.0
86967,1,1.0
86968,1,1.0
86969,1,1.0
86970,1,1.0
86971,1,1.0
86972,1,1.0
86973,1,1.0
86974,1,1.0
86975,0,0.0
86976,1,1.0
86977,1,1.0
86978,1,1.0
86979,1,1.0
86980,1,1.0
86981,0,0.0
86982,1,1.0
86983,1,1.0
86984,1,1.0
86985,0,0.0
86986,1,1.0
86987,1,1.0
86988,0,0.0
86989,1,1.0
86990,1,1.0
86991,0,0.0
86992,0,0.0
86993,0,0.0
86994,1,1.0
86995,1,1.0
86996,0,0.0
86997,1,1.0
86998,0,0.0
86999,0,0.0
87000,0,0.0
87001,1,1.0
87002,1,1.0
87003,0,0.0
87004,1,1.0
87005,1,1.0
87006,0,0.0
87007,1,1.0
87008,1,1.0
87009,1,1.0
87010,0,0.0
87011,1,1.0
87012,1,1.0
87013,1,1.0
87014,0,0.0
87015,1,1.0
87016,1,1.0
87017,0,0.0
87018,1,1.0
87019,0,0.0
87020,1,1.0
87021,1,1.0
87022,1,1.0
87023,1,1.0
87024,1,1.0
87025,1,1.0
87026,0,0.0
87027,0,0.0
87028,0,0.0
87029,0,0.0
87030,1,1.0
87031,0,0.0
87032,0,0.0
87033,1,1.0
87034,0,0.0
87035,1,1.0
87036,0,0.0
87037,1,1.0
87038,1,1.0
87039,0,0.0
87040,0,0.0
87041,0,0.0
87042,0,0.0
87043,0,0.0
87044,1,1.0
87045,1,1.0
87046,0,0.0
87047,1,1.0
87048,0,0.0
87049,1,1.0
87050,0,0.0
87051,1,1.0
87052,0,0.0
87053,1,1.0
87054,0,0.0
87055,0,0.0
87056,1,1.0
87057,0,0.0
87058,1,1.0
87059,1,1.0
87060,0,0.0
87061,0,0.0
87062,1,1.0
87063,1,1.0
87064,1,1.0
87065,1,1.0
87066,1,1.0
87067,0,0.0
87068,1,1.0
87069,1,1.0
87070,1,1.0
87071,0,0.0
87072,1,1.0
87073,0,0.0
87074,0,0.0
87075,0,0.0
87076,0,0.0
87077,1,1.0
87078,0,0.0
87079,1,1.0
87080,0,0.0
87081,1,1.0
87082,1,1.0
87083,1,1.0
87084,1,1.0
87085,1,1.0
87086,0,0.0
87087,1,1.0
87088,1,1.0
87089,0,0.0
87090,1,1.0
87091,0,0.0
87092,1,1.0
87093,0,0.0
87094,1,1.0
87095,0,0.0
87096,0,0.0
87097,0,0.0
87098,1,1.0
87099,0,0.0
87100,0,0.0
87101,1,1.0
87102,1,1.0
87103,0,0.0
87104,1,1.0
87105,1,1.0
87106,1,1.0
87107,0,0.0
87108,0,0.0
87109,0,0.0
87110,1,1.0
87111,0,0.0
87112,1,1.0
87113,1,1.0
87114,0,0.0
87115,0,0.0
87116,0,0.0
87117,1,1.0
87118,1,1.0
87119,0,0.0
87120,1,1.0
87121,0,0.0
87122,1,1.0
87123,1,1.0
87124,1,1.0
87125,1,1.0
87126,1,1.0
87127,0,0.0
87128,0,0.0
87129,1,1.0
87130,0,0.0
87131,0,0.0
87132,1,1.0
87133,1,1.0
87134,1,1.0
87135,0,0.0
87136,1,1.0
87137,1,1.0
87138,1,1.0
87139,1,1.0
87140,0,0.0
87141,0,0.0
87142,1,1.0
87143,0,0.0
87144,1,1.0
87145,1,1.0
87146,0,0.0
87147,0,0.0
87148,1,1.0
87149,1,1.0
87150,0,0.0
87151,1,1.0
87152,1,1.0
87153,1,1.0
87154,0,0.0
87155,0,0.0
87156,1,1.0
87157,1,1.0
87158,1,1.0
87159,1,1.0
87160,0,0.0
87161,0,0.0
87162,0,0.0
87163,1,1.0
87164,1,1.0
87165,0,0.0
87166,0,0.0
87167,1,1.0
87168,0,0.0
87169,0,0.0
87170,1,1.0
87171,1,1.0
87172,1,1.0
87173,1,1.0
87174,0,0.0
87175,1,1.0
87176,0,0.0
87177,1,1.0
87178,0,0.0
87179,0,0.0
87180,1,1.0
87181,1,1.0
87182,1,1.0
87183,0,0.0
87184,0,0.0
87185,1,1.0
87186,1,1.0
87187,0,0.0
