id,predictions
82378,0
82379,1
82380,1
82381,0
82382,0
82383,1
82384,1
82385,0
82386,1
82387,1
82388,1
82389,0
82390,0
82391,1
82392,1
82393,0
82394,0
82395,0
82396,0
82397,0
82398,1
82399,1
82400,0
82401,0
82402,0
82403,1
82404,0
82405,0
82406,0
82407,0
82408,1
82409,0
82410,1
82411,0
82412,0
82413,1
82414,1
82415,1
82416,0
82417,0
82418,0
82419,0
82420,1
82421,1
82422,0
82423,1
82424,0
82425,0
82426,0
82427,1
82428,0
82429,1
82430,0
82431,1
82432,1
82433,0
82434,0
82435,1
82436,1
82437,0
82438,0
82439,0
82440,0
82441,1
82442,1
82443,0
82444,1
82445,0
82446,0
82447,1
82448,0
82449,1
82450,0
82451,0
82452,1
82453,0
82454,1
82455,1
82456,0
82457,1
82458,1
82459,0
82460,1
82461,1
82462,0
82463,1
82464,1
82465,0
82466,0
82467,0
82468,0
82469,1
82470,1
82471,1
82472,1
82473,0
82474,0
82475,1
82476,0
82477,1
82478,1
82479,0
82480,1
82481,1
82482,0
82483,0
82484,1
82485,1
82486,0
82487,1
82488,1
82489,1
82490,0
82491,0
82492,0
82493,0
82494,1
82495,0
82496,1
82497,0
82498,1
82499,1
82500,0
82501,1
82502,0
82503,0
82504,1
82505,1
82506,1
82507,0
82508,0
82509,1
82510,1
82511,1
82512,1
82513,1
82514,0
82515,0
82516,0
82517,0
82518,1
82519,0
82520,0
82521,0
82522,0
82523,0
82524,0
82525,1
82526,0
82527,0
82528,1
82529,1
82530,1
82531,0
82532,0
82533,0
82534,0
82535,0
82536,1
82537,0
82538,0
82539,1
82540,1
82541,0
82542,1
82543,1
82544,1
82545,1
82546,1
82547,0
82548,1
82549,0
82550,1
82551,1
82552,1
82553,0
82554,0
82555,0
82556,1
82557,1
82558,0
82559,1
82560,1
82561,0
82562,1
82563,1
82564,1
82565,1
82566,0
82567,1
82568,0
82569,0
82570,0
82571,1
82572,1
82573,1
82574,1
82575,1
82576,0
82577,1
82578,1
82579,1
82580,0
82581,0
82582,0
82583,0
82584,1
82585,0
82586,1
82587,1
82588,1
82589,1
82590,0
82591,0
82592,1
82593,0
82594,1
82595,0
82596,1
82597,0
82598,1
82599,1
82600,0
82601,1
82602,0
82603,1
82604,1
82605,1
82606,1
82607,0
82608,1
82609,0
82610,0
82611,0
82612,1
82613,1
82614,0
82615,1
82616,0
82617,1
82618,1
82619,0
82620,0
82621,1
82622,0
82623,0
82624,1
82625,0
82626,1
82627,0
82628,1
82629,0
82630,0
82631,1
82632,1
82633,0
82634,0
82635,0
82636,0
82637,1
82638,0
82639,1
82640,1
82641,1
82642,0
82643,1
82644,0
82645,1
82646,1
82647,1
82648,0
82649,0
82650,1
82651,1
82652,0
82653,1
82654,1
82655,0
82656,0
82657,0
82658,1
82659,0
82660,0
82661,1
82662,1
82663,1
82664,0
82665,0
82666,0
82667,0
82668,0
82669,0
82670,0
82671,1
82672,1
82673,1
82674,1
82675,0
82676,1
82677,1
82678,1
82679,0
82680,0
82681,0
82682,1
82683,1
82684,1
82685,0
82686,1
82687,1
82688,0
82689,0
82690,1
82691,1
82692,0
82693,1
82694,0
82695,0
82696,0
82697,0
82698,0
82699,0
82700,1
82701,0
82702,0
82703,1
82704,1
82705,1
82706,0
82707,0
82708,1
82709,1
82710,1
82711,0
82712,0
82713,1
82714,0
82715,0
82716,1
82717,0
82718,1
82719,0
82720,1
82721,1
82722,1
82723,1
82724,0
82725,0
82726,1
82727,1
82728,0
82729,0
82730,0
82731,0
82732,0
82733,1
82734,0
82735,1
82736,1
82737,0
82738,1
82739,1
82740,1
82741,0
82742,0
82743,0
82744,0
82745,1
82746,1
82747,0
82748,1
82749,0
82750,0
82751,1
82752,1
82753,0
82754,1
82755,0
82756,0
82757,0
82758,1
82759,1
82760,0
82761,1
82762,0
82763,1
82764,1
82765,0
82766,0
82767,1
82768,1
82769,1
82770,1
82771,0
82772,1
82773,0
82774,0
82775,1
82776,1
82777,1
82778,0
82779,0
82780,1
82781,0
82782,1
82783,1
82784,1
82785,0
82786,1
82787,1
82788,1
82789,0
82790,0
82791,1
82792,0
82793,0
82794,1
82795,0
82796,0
82797,1
82798,0
82799,0
82800,0
82801,0
82802,1
82803,0
82804,1
82805,1
82806,0
82807,0
82808,0
82809,1
82810,1
82811,1
82812,1
82813,0
82814,0
82815,1
82816,1
82817,0
82818,1
82819,1
82820,1
82821,0
82822,0
82823,0
82824,1
82825,1
82826,1
82827,0
82828,0
82829,1
82830,0
82831,0
82832,0
82833,0
82834,1
82835,1
82836,1
82837,0
82838,0
82839,0
82840,1
82841,1
82842,1
82843,0
82844,0
82845,1
82846,0
82847,1
82848,1
82849,0
82850,1
82851,0
82852,0
82853,0
82854,1
82855,1
82856,0
82857,1
82858,0
82859,0
82860,1
82861,1
82862,1
82863,1
82864,0
82865,1
82866,1
82867,0
82868,1
82869,0
82870,0
82871,1
82872,0
82873,1
82874,1
82875,1
82876,0
82877,0
82878,1
82879,1
82880,1
82881,0
82882,1
82883,0
82884,1
82885,0
82886,1
82887,0
82888,1
82889,1
82890,0
82891,0
82892,0
82893,1
82894,1
82895,0
82896,0
82897,1
82898,0
82899,0
82900,0
82901,1
82902,0
82903,1
82904,0
82905,0
82906,0
82907,0
82908,0
82909,1
82910,0
82911,1
82912,1
82913,1
82914,1
82915,1
82916,1
82917,1
82918,1
82919,1
82920,0
82921,0
82922,0
82923,1
82924,0
82925,1
82926,0
82927,1
82928,0
82929,1
82930,1
82931,0
82932,1
82933,0
82934,0
82935,1
82936,1
82937,0
82938,0
82939,1
82940,1
82941,1
82942,1
82943,1
82944,1
82945,1
82946,1
82947,0
82948,1
82949,0
82950,0
82951,1
82952,1
82953,0
82954,0
82955,1
82956,0
82957,1
82958,0
82959,1
82960,1
82961,0
82962,0
82963,0
82964,1
82965,0
82966,1
82967,0
82968,0
82969,0
82970,1
82971,1
82972,1
82973,0
82974,0
82975,1
82976,0
82977,0
82978,0
82979,1
82980,1
82981,0
82982,0
82983,1
82984,0
82985,1
82986,0
82987,0
82988,1
82989,0
82990,0
82991,0
82992,1
82993,0
82994,1
82995,0
82996,0
82997,0
82998,1
82999,1
83000,0
83001,1
83002,0
83003,0
83004,1
83005,1
83006,0
83007,0
83008,1
83009,1
83010,1
83011,0
83012,1
83013,0
83014,0
83015,1
83016,1
83017,1
83018,0
83019,1
83020,1
83021,1
83022,0
83023,0
83024,1
83025,1
83026,1
83027,1
83028,0
83029,1
83030,1
83031,1
83032,1
83033,1
83034,0
83035,0
83036,0
83037,0
83038,1
83039,0
83040,1
83041,0
83042,0
83043,1
83044,0
83045,1
83046,1
83047,0
83048,1
83049,0
83050,1
83051,1
83052,0
83053,0
83054,0
83055,0
83056,1
83057,1
83058,0
83059,1
83060,1
83061,1
83062,1
83063,1
83064,0
83065,1
83066,0
83067,0
83068,0
83069,1
83070,1
83071,1
83072,0
83073,1
83074,1
83075,0
83076,0
83077,0
83078,0
83079,1
83080,0
83081,1
83082,0
83083,0
83084,1
83085,0
83086,1
83087,1
83088,0
83089,0
83090,1
83091,0
83092,1
83093,0
83094,1
83095,1
83096,1
83097,1
83098,1
83099,0
83100,0
83101,1
83102,0
83103,1
83104,0
83105,0
83106,0
83107,1
83108,1
83109,0
83110,1
83111,1
83112,0
83113,1
83114,0
83115,1
83116,1
83117,0
83118,1
83119,0
83120,1
83121,0
83122,0
83123,1
83124,1
83125,1
83126,0
83127,1
83128,1
83129,0
83130,0
83131,0
83132,0
83133,1
83134,0
83135,0
83136,0
83137,1
83138,0
83139,0
83140,1
83141,1
83142,0
83143,0
83144,1
83145,1
83146,1
83147,0
83148,0
83149,1
83150,0
83151,1
83152,1
83153,1
83154,1
83155,1
83156,0
83157,1
83158,1
83159,0
83160,1
83161,1
83162,1
83163,1
83164,0
83165,0
83166,0
83167,1
83168,1
83169,0
83170,1
83171,1
83172,1
83173,0
83174,0
83175,1
83176,1
83177,0
83178,1
83179,0
83180,1
83181,1
83182,1
83183,0
83184,1
83185,0
83186,0
83187,1
83188,0
83189,1
83190,1
83191,1
83192,0
83193,0
83194,0
83195,1
83196,0
83197,0
83198,1
83199,1
83200,0
83201,0
83202,0
83203,0
83204,1
83205,0
83206,1
83207,0
83208,0
83209,1
83210,1
83211,0
83212,1
83213,0
83214,0
83215,0
83216,0
83217,0
83218,0
83219,0
83220,1
83221,1
83222,1
83223,1
83224,1
83225,0
83226,1
83227,0
83228,1
83229,1
83230,0
83231,1
83232,0
83233,0
83234,1
83235,1
83236,0
83237,1
83238,0
83239,0
83240,1
83241,1
83242,1
83243,0
83244,0
83245,1
83246,0
83247,0
83248,0
83249,1
83250,0
83251,1
83252,0
83253,0
83254,1
83255,1
83256,0
83257,0
83258,1
83259,1
83260,0
83261,1
83262,1
83263,1
83264,1
83265,1
83266,0
83267,0
83268,0
83269,0
83270,1
83271,0
83272,0
83273,1
83274,0
83275,1
83276,0
83277,1
83278,1
83279,1
83280,1
83281,0
83282,0
83283,1
83284,1
83285,0
83286,1
83287,0
83288,0
83289,1
83290,1
83291,1
83292,0
83293,0
83294,1
83295,1
83296,0
83297,0
83298,0
83299,0
83300,1
83301,0
83302,1
83303,0
83304,1
83305,0
83306,1
83307,0
83308,1
83309,0
83310,0
83311,0
83312,1
83313,1
83314,0
83315,1
83316,0
83317,0
83318,0
83319,1
83320,0
83321,0
83322,1
83323,1
83324,0
83325,1
83326,1
83327,0
83328,0
83329,1
83330,0
83331,0
83332,1
83333,1
83334,0
83335,1
83336,0
83337,1
83338,0
83339,0
83340,1
83341,1
83342,0
83343,1
83344,1
83345,0
83346,1
83347,1
83348,0
83349,0
83350,0
83351,1
83352,1
83353,0
83354,0
83355,1
83356,1
83357,1
83358,1
83359,0
83360,1
83361,0
83362,0
83363,1
83364,0
83365,1
83366,0
83367,0
83368,1
83369,1
83370,0
83371,1
83372,0
83373,0
83374,0
83375,1
83376,0
83377,1
83378,0
83379,0
83380,0
83381,0
83382,0
83383,1
83384,1
83385,0
83386,0
83387,1
83388,0
83389,0
83390,1
83391,0
83392,0
83393,1
83394,1
83395,0
83396,1
83397,0
83398,1
83399,0
83400,1
83401,1
83402,1
83403,0
83404,0
83405,0
83406,1
83407,0
83408,0
83409,1
83410,1
83411,0
83412,0
83413,1
83414,1
83415,1
83416,0
83417,1
83418,0
83419,0
83420,1
83421,0
83422,1
83423,1
83424,1
83425,0
83426,1
83427,1
83428,1
83429,0
83430,0
83431,0
83432,1
83433,0
83434,0
83435,0
83436,1
83437,0
83438,1
83439,0
83440,1
83441,0
83442,1
83443,1
83444,0
83445,0
83446,0
83447,1
83448,1
83449,0
83450,0
83451,0
83452,0
83453,1
83454,0
83455,0
83456,1
83457,1
83458,1
83459,1
83460,1
83461,1
83462,1
83463,0
83464,1
83465,0
83466,0
83467,1
83468,1
83469,1
83470,1
83471,1
83472,0
83473,1
83474,0
83475,0
83476,1
83477,1
83478,0
83479,1
83480,0
83481,0
83482,0
83483,0
83484,0
83485,0
83486,1
83487,1
83488,0
83489,1
83490,1
83491,0
83492,0
83493,1
83494,1
83495,1
83496,1
83497,1
83498,1
83499,1
83500,0
83501,1
83502,0
83503,1
83504,0
83505,0
83506,1
83507,0
83508,1
83509,0
83510,0
83511,0
83512,0
83513,0
83514,0
83515,1
83516,0
83517,1
83518,0
83519,1
83520,0
83521,0
83522,1
83523,1
83524,1
83525,0
83526,1
83527,1
83528,0
83529,1
83530,1
83531,0
83532,0
83533,0
83534,0
83535,1
83536,1
83537,1
83538,0
83539,1
83540,0
83541,0
83542,1
83543,0
83544,1
83545,1
83546,0
83547,0
83548,1
83549,1
83550,1
83551,0
83552,0
83553,1
83554,1
83555,1
83556,1
83557,1
83558,1
83559,0
83560,1
83561,1
83562,1
83563,0
83564,1
83565,1
83566,1
83567,0
83568,0
83569,0
83570,0
83571,0
83572,1
83573,1
83574,1
83575,0
83576,0
83577,0
83578,1
83579,0
83580,0
83581,1
83582,1
83583,1
83584,0
83585,1
83586,1
83587,1
83588,0
83589,1
83590,0
83591,1
83592,0
83593,1
83594,1
83595,1
83596,0
83597,0
83598,1
83599,1
83600,1
83601,1
83602,0
83603,1
83604,0
83605,0
83606,0
83607,1
83608,0
83609,0
83610,1
83611,1
83612,1
83613,1
83614,0
83615,1
83616,1
83617,0
83618,1
83619,0
83620,1
83621,1
83622,0
83623,0
83624,1
83625,1
83626,1
83627,1
83628,0
83629,0
83630,0
83631,0
83632,1
83633,1
83634,0
83635,1
83636,1
83637,0
83638,1
83639,0
83640,1
83641,1
83642,0
83643,1
83644,0
83645,0
83646,0
83647,0
83648,0
83649,0
83650,1
83651,1
83652,0
83653,1
83654,1
83655,1
83656,0
83657,0
83658,1
83659,0
83660,0
83661,0
83662,1
83663,0
83664,0
83665,1
83666,1
83667,0
83668,1
83669,0
83670,0
83671,1
83672,1
83673,1
83674,1
83675,1
83676,0
83677,1
83678,1
83679,1
83680,1
83681,1
83682,0
83683,1
83684,1
83685,0
83686,0
83687,1
83688,0
83689,1
83690,0
83691,1
83692,1
83693,1
83694,1
83695,0
83696,0
83697,1
83698,0
83699,1
83700,1
83701,0
83702,1
83703,0
83704,1
83705,1
83706,0
83707,1
83708,1
83709,0
83710,0
83711,0
83712,1
83713,0
83714,1
83715,0
83716,1
83717,0
83718,0
83719,0
83720,0
83721,0
83722,1
83723,0
83724,0
83725,1
83726,0
83727,0
83728,0
83729,0
83730,1
83731,0
83732,1
83733,0
83734,1
83735,1
83736,0
83737,0
83738,0
83739,1
83740,1
83741,0
83742,0
83743,0
83744,0
83745,1
83746,0
83747,1
83748,1
83749,1
83750,1
83751,1
83752,0
83753,0
83754,1
83755,0
83756,1
83757,0
83758,1
83759,0
83760,0
83761,0
83762,1
83763,0
83764,1
83765,1
83766,0
83767,1
83768,1
83769,0
83770,1
83771,1
83772,1
83773,1
83774,1
83775,1
83776,1
83777,0
83778,0
83779,0
83780,0
83781,0
83782,1
83783,1
83784,0
83785,0
83786,0
83787,1
83788,1
83789,1
83790,1
83791,1
83792,0
83793,1
83794,1
83795,1
83796,0
83797,1
83798,0
83799,1
83800,1
83801,1
83802,0
83803,1
83804,0
83805,1
83806,0
83807,0
83808,0
83809,1
83810,1
83811,1
83812,1
83813,0
83814,1
83815,1
83816,1
83817,0
83818,1
83819,0
83820,1
83821,0
83822,0
83823,1
83824,1
83825,1
83826,0
83827,0
83828,1
83829,0
83830,1
83831,1
83832,1
83833,0
83834,0
83835,1
83836,0
83837,1
83838,1
83839,0
83840,1
83841,0
83842,0
83843,1
83844,1
83845,0
83846,1
83847,0
83848,1
83849,1
83850,1
83851,1
83852,0
83853,1
83854,0
83855,0
83856,1
83857,1
83858,1
83859,1
83860,0
83861,0
83862,1
83863,1
83864,1
83865,1
83866,0
83867,0
83868,0
83869,0
83870,0
83871,1
83872,1
83873,0
83874,1
83875,0
83876,1
83877,1
83878,0
83879,1
83880,0
83881,1
83882,0
83883,0
83884,1
83885,1
83886,0
83887,1
83888,0
83889,1
83890,0
83891,0
83892,0
83893,1
83894,1
83895,1
83896,0
83897,1
83898,0
83899,1
83900,0
83901,0
83902,0
83903,1
83904,1
83905,0
83906,0
83907,1
83908,1
83909,0
83910,0
83911,1
83912,0
83913,0
83914,0
83915,1
83916,1
83917,1
83918,0
83919,0
83920,0
83921,0
83922,1
83923,1
83924,1
83925,1
83926,1
83927,1
83928,1
83929,0
83930,0
83931,1
83932,0
83933,0
83934,0
83935,1
83936,0
83937,1
83938,1
83939,1
83940,1
83941,0
83942,1
83943,1
83944,1
83945,0
83946,1
83947,1
83948,1
83949,1
83950,0
83951,1
83952,0
83953,0
83954,1
83955,1
83956,0
83957,1
83958,1
83959,1
83960,1
83961,0
83962,1
83963,1
83964,1
83965,1
83966,1
83967,0
83968,0
83969,0
83970,1
83971,0
83972,1
83973,1
83974,0
83975,1
83976,0
83977,0
83978,0
83979,0
83980,0
83981,1
83982,1
83983,0
83984,0
83985,1
83986,1
83987,0
83988,0
83989,0
83990,0
83991,0
83992,1
83993,0
83994,0
83995,1
83996,0
83997,1
83998,1
83999,1
84000,0
84001,1
84002,0
84003,1
84004,1
84005,0
84006,1
84007,1
84008,1
84009,0
84010,1
84011,0
84012,0
84013,1
84014,0
84015,1
84016,0
84017,1
84018,1
84019,0
84020,1
84021,1
84022,0
84023,0
84024,1
84025,0
84026,1
84027,0
84028,0
84029,0
84030,1
84031,1
84032,1
84033,0
84034,0
84035,1
84036,1
84037,0
84038,1
84039,1
84040,1
84041,0
84042,0
84043,0
84044,1
84045,1
84046,0
84047,1
84048,1
84049,0
84050,0
84051,0
84052,0
84053,0
84054,0
84055,1
84056,1
84057,1
84058,1
84059,0
84060,0
84061,0
84062,1
84063,1
84064,1
84065,0
84066,0
84067,0
84068,1
84069,1
84070,1
84071,0
84072,0
84073,1
84074,1
84075,0
84076,1
84077,0
84078,0
84079,1
84080,1
84081,0
84082,0
84083,0
84084,0
84085,1
84086,0
84087,0
84088,0
84089,1
84090,1
84091,1
84092,1
84093,1
84094,1
84095,0
84096,0
84097,1
84098,1
84099,1
84100,0
84101,1
84102,0
84103,1
84104,1
84105,1
84106,0
84107,1
84108,1
84109,1
84110,1
84111,0
84112,0
84113,1
84114,0
84115,1
84116,1
84117,0
84118,0
84119,1
84120,0
84121,1
84122,0
84123,1
84124,1
84125,1
84126,1
84127,0
84128,0
84129,0
84130,1
84131,0
84132,1
84133,1
84134,0
84135,0
84136,0
84137,1
84138,0
84139,1
84140,1
84141,1
84142,0
84143,1
84144,1
84145,1
84146,0
84147,0
84148,0
84149,0
84150,0
84151,0
84152,1
84153,0
84154,0
84155,1
84156,0
84157,0
84158,0
84159,1
84160,0
84161,0
84162,1
84163,1
84164,1
84165,0
84166,0
84167,0
84168,1
84169,1
84170,1
84171,0
84172,1
84173,1
84174,1
84175,1
84176,1
84177,1
84178,1
84179,1
84180,0
84181,1
84182,0
84183,1
84184,1
84185,0
84186,1
84187,0
84188,0
84189,0
84190,1
84191,0
84192,1
84193,1
84194,1
84195,0
84196,0
84197,1
84198,1
84199,0
84200,0
84201,0
84202,1
84203,0
84204,0
84205,0
84206,0
84207,1
84208,0
84209,1
84210,1
84211,1
84212,0
84213,1
84214,0
84215,1
84216,1
84217,1
84218,1
84219,1
84220,1
84221,0
84222,1
84223,0
84224,1
84225,1
84226,0
84227,1
84228,0
84229,1
84230,1
84231,0
84232,0
84233,0
84234,0
84235,1
84236,0
84237,0
84238,1
84239,1
84240,1
84241,1
84242,1
84243,1
84244,0
84245,1
84246,0
84247,1
84248,1
84249,1
84250,0
84251,0
84252,1
84253,1
84254,1
84255,0
84256,1
84257,0
84258,1
84259,1
84260,0
84261,0
84262,1
84263,0
84264,1
84265,1
84266,1
84267,1
84268,0
84269,0
84270,1
84271,0
84272,1
84273,0
84274,1
84275,0
84276,0
84277,0
84278,0
84279,1
84280,0
84281,0
84282,0
84283,0
84284,1
84285,0
84286,0
84287,1
84288,1
84289,1
84290,0
84291,1
84292,1
84293,1
84294,1
84295,1
84296,0
84297,1
84298,0
84299,1
84300,1
84301,1
84302,0
84303,1
84304,0
84305,1
84306,0
84307,1
84308,1
84309,0
84310,0
84311,1
84312,1
84313,1
84314,0
84315,0
84316,0
84317,0
84318,1
84319,1
84320,1
84321,0
84322,1
84323,1
84324,1
84325,1
84326,0
84327,0
84328,0
84329,0
84330,1
84331,0
84332,0
84333,1
84334,0
84335,0
84336,0
84337,1
84338,0
84339,0
84340,1
84341,1
84342,0
84343,0
84344,0
84345,0
84346,1
84347,0
84348,0
84349,0
84350,1
84351,0
84352,0
84353,1
84354,1
84355,1
84356,0
84357,1
84358,0
84359,1
84360,1
84361,0
84362,1
84363,1
84364,1
84365,1
84366,1
84367,1
84368,0
84369,1
84370,1
84371,0
84372,1
84373,1
84374,0
84375,1
84376,1
84377,1
84378,1
84379,0
84380,0
84381,0
84382,1
84383,0
84384,0
84385,0
84386,1
84387,1
84388,1
84389,1
84390,1
84391,1
84392,0
84393,0
84394,1
84395,0
84396,0
84397,1
84398,1
84399,0
84400,1
84401,0
84402,0
84403,1
84404,0
84405,1
84406,1
84407,0
84408,0
84409,0
84410,0
84411,1
84412,1
84413,0
84414,0
84415,0
84416,0
84417,0
84418,0
84419,1
84420,0
84421,0
84422,0
84423,1
84424,0
84425,0
84426,0
84427,0
84428,1
84429,1
84430,1
84431,0
84432,1
84433,1
84434,1
84435,0
84436,0
84437,0
84438,0
84439,0
84440,1
84441,1
84442,1
84443,0
84444,1
84445,0
84446,0
84447,0
84448,1
84449,1
84450,0
84451,1
84452,0
84453,0
84454,0
84455,0
84456,0
84457,1
84458,0
84459,1
84460,0
84461,0
84462,1
84463,0
84464,1
84465,0
84466,0
84467,1
84468,0
84469,0
84470,0
84471,0
84472,1
84473,1
84474,0
84475,1
84476,1
84477,0
84478,1
84479,0
84480,1
84481,0
84482,0
84483,0
84484,1
84485,0
84486,1
84487,1
84488,0
84489,1
84490,1
84491,0
84492,1
84493,1
84494,0
84495,0
84496,1
84497,0
84498,0
84499,0
84500,1
84501,0
84502,0
84503,0
84504,0
84505,1
84506,1
84507,0
84508,1
84509,1
84510,0
84511,0
84512,0
84513,1
84514,0
84515,1
84516,0
84517,1
84518,1
84519,1
84520,0
84521,1
84522,1
84523,0
84524,0
84525,0
84526,0
84527,1
84528,0
84529,0
84530,0
84531,1
84532,0
84533,0
84534,1
84535,0
84536,0
84537,1
84538,1
84539,1
84540,1
84541,1
84542,1
84543,1
84544,1
84545,0
84546,1
84547,1
84548,1
84549,0
84550,0
84551,0
84552,0
84553,0
84554,1
84555,0
84556,1
84557,0
84558,1
84559,0
84560,1
84561,0
84562,0
84563,0
84564,1
84565,0
84566,1
84567,1
84568,1
84569,0
84570,1
84571,1
84572,0
84573,0
84574,0
84575,0
84576,0
84577,1
84578,0
84579,1
84580,1
84581,1
84582,1
84583,0
84584,1
84585,0
84586,0
84587,0
84588,1
84589,1
84590,0
84591,1
84592,0
84593,0
84594,1
84595,0
84596,1
84597,1
84598,0
84599,1
84600,1
84601,0
84602,1
84603,1
84604,1
84605,1
84606,1
84607,1
84608,1
84609,1
84610,0
84611,1
84612,1
84613,1
84614,1
84615,0
84616,0
84617,1
84618,1
84619,0
84620,1
84621,0
84622,0
84623,1
84624,1
84625,1
84626,0
84627,0
84628,1
84629,1
84630,0
84631,1
84632,1
84633,0
84634,1
84635,1
84636,1
84637,0
84638,1
84639,1
84640,0
84641,1
84642,0
84643,1
84644,1
84645,0
84646,1
84647,1
84648,1
84649,1
84650,1
84651,0
84652,1
84653,1
84654,1
84655,1
84656,0
84657,0
84658,1
84659,1
84660,1
84661,0
84662,0
84663,0
84664,0
84665,1
84666,0
84667,1
84668,0
84669,0
84670,1
84671,1
84672,0
84673,1
84674,0
84675,0
84676,0
84677,1
84678,0
84679,1
84680,1
84681,1
84682,1
84683,0
84684,1
84685,1
84686,1
84687,0
84688,0
84689,1
84690,0
84691,1
84692,1
84693,1
84694,0
84695,0
84696,0
84697,1
84698,0
84699,0
84700,0
84701,0
84702,0
84703,0
84704,1
84705,1
84706,1
84707,1
84708,1
84709,1
84710,1
84711,0
84712,1
84713,1
84714,1
84715,1
84716,0
84717,1
84718,1
84719,0
84720,1
84721,1
84722,1
84723,1
84724,1
84725,1
84726,0
84727,1
84728,1
84729,0
84730,0
84731,0
84732,1
84733,1
84734,0
84735,0
84736,0
84737,0
84738,1
84739,1
84740,0
84741,1
84742,0
84743,1
84744,0
84745,1
84746,1
84747,0
84748,0
84749,0
84750,1
84751,0
84752,1
84753,1
84754,0
84755,1
84756,1
84757,1
84758,0
84759,0
84760,1
84761,0
84762,1
84763,0
84764,0
84765,1
84766,0
84767,0
84768,1
84769,0
84770,1
84771,0
84772,0
84773,0
84774,1
84775,0
84776,1
84777,0
84778,1
84779,0
84780,0
84781,1
84782,1
84783,1
84784,1
84785,0
84786,0
84787,1
84788,1
84789,1
84790,0
84791,0
84792,1
84793,0
84794,1
84795,0
84796,1
84797,1
84798,1
84799,1
84800,0
84801,1
84802,1
84803,0
84804,1
84805,0
84806,1
84807,1
84808,0
84809,0
84810,0
84811,0
84812,0
84813,0
84814,1
84815,1
84816,0
84817,1
84818,0
84819,1
84820,1
84821,1
84822,1
84823,1
84824,1
84825,0
84826,0
84827,0
84828,0
84829,0
84830,1
84831,1
84832,1
84833,1
84834,0
84835,0
84836,1
84837,1
84838,1
84839,1
84840,0
84841,0
84842,0
84843,0
84844,1
84845,1
84846,0
84847,1
84848,0
84849,0
84850,0
84851,0
84852,1
84853,0
84854,1
84855,0
84856,1
84857,0
84858,0
84859,1
84860,1
84861,0
84862,0
84863,1
84864,0
84865,1
84866,1
84867,1
84868,0
84869,0
84870,0
84871,1
84872,1
84873,0
84874,0
84875,1
84876,0
84877,1
84878,1
84879,0
84880,0
84881,0
84882,1
84883,1
84884,1
84885,0
84886,1
84887,1
84888,1
84889,0
84890,0
84891,0
84892,0
84893,1
84894,1
84895,1
84896,1
84897,1
84898,1
84899,1
84900,1
84901,1
84902,1
84903,1
84904,1
84905,0
84906,0
84907,1
84908,0
84909,1
84910,0
84911,1
84912,0
84913,1
84914,1
84915,1
84916,0
84917,1
84918,0
84919,0
84920,0
84921,1
84922,1
84923,0
84924,0
84925,0
84926,0
84927,0
84928,0
84929,1
84930,1
84931,1
84932,1
84933,1
84934,1
84935,0
84936,0
84937,1
84938,1
84939,1
84940,0
84941,0
84942,1
84943,1
84944,1
84945,0
84946,1
84947,0
84948,1
84949,1
84950,1
84951,0
84952,1
84953,0
84954,1
84955,1
84956,0
84957,1
84958,0
84959,1
84960,0
84961,0
84962,1
84963,1
84964,1
84965,1
84966,0
84967,0
84968,1
84969,0
84970,0
84971,0
84972,1
84973,1
84974,1
84975,0
84976,0
84977,1
84978,1
84979,1
84980,1
84981,0
84982,1
84983,0
84984,0
84985,0
84986,0
84987,0
84988,1
84989,1
84990,1
84991,0
84992,1
84993,1
84994,1
84995,1
84996,1
84997,1
84998,1
84999,0
85000,1
85001,1
85002,0
85003,1
85004,1
85005,0
85006,1
85007,1
85008,1
85009,1
85010,0
85011,1
85012,0
85013,0
85014,0
85015,0
85016,0
85017,1
85018,1
85019,0
85020,0
85021,1
85022,0
85023,0
85024,1
85025,1
85026,1
85027,0
85028,0
85029,1
85030,0
85031,0
85032,0
85033,1
85034,0
85035,1
85036,0
85037,0
85038,1
85039,0
85040,0
85041,0
85042,0
85043,0
85044,1
85045,0
85046,1
85047,1
85048,0
85049,0
85050,0
85051,0
85052,1
85053,1
85054,1
85055,1
85056,0
85057,1
85058,0
85059,0
85060,0
85061,0
85062,1
85063,0
85064,1
85065,0
85066,0
85067,0
85068,1
85069,0
85070,0
85071,1
85072,1
85073,1
85074,0
85075,1
85076,0
85077,0
85078,0
85079,0
85080,0
85081,0
85082,0
85083,0
85084,1
85085,1
85086,1
85087,0
85088,0
85089,0
85090,1
85091,1
85092,0
85093,1
85094,1
85095,0
85096,0
85097,1
85098,1
85099,1
85100,0
85101,0
85102,0
85103,0
85104,1
85105,1
85106,1
85107,1
85108,0
85109,0
85110,1
85111,1
85112,0
85113,1
85114,1
85115,0
85116,0
85117,1
85118,0
85119,1
85120,0
85121,0
85122,1
85123,1
85124,1
85125,0
85126,0
85127,0
85128,1
85129,1
85130,1
85131,1
85132,0
85133,1
85134,0
85135,0
85136,0
85137,0
85138,1
85139,1
85140,1
85141,0
85142,0
85143,0
85144,0
85145,0
85146,1
85147,1
85148,1
85149,0
85150,0
85151,1
85152,0
85153,1
85154,1
85155,1
85156,1
85157,1
85158,1
85159,1
85160,1
85161,1
85162,1
85163,1
85164,0
85165,0
85166,0
85167,1
85168,0
85169,0
85170,0
85171,0
85172,0
85173,1
85174,1
85175,1
